[group]
operation.name = get_sb
operation.returnType = int

operation.arg.type = struct file_system_type *
operation.arg.name = type

operation.arg.type = int
operation.arg.name = flags

operation.arg.type = const char *
operation.arg.name = name

operation.arg.type = void*
operation.arg.name = data

operation.arg.type = struct vfsmount *
operation.arg.name = mnt

operation.object = type

operation.no_default = yes

header =>>
/* 'file_system_type' structure has 'get_sb' member*/
#define FILE_SYSTEM_TYPE_HAS_GET_SB
<<
